徽章,行走天數,地點,山名,難度,總距離(km),總時間(min),爬升高度(m),下降高度(m),地形路況,型態,最低海拔(m),最高海拔(m),所屬山系,入園證,入山證,詳細資訊,行程,區域
badge,walk_days,location,mt_name,diff,dist_km,time_min,ascend_m,descend_m,trail_cond,route_type,min_alt_m,max_alt_m,mt_range,park_permit,mt_permit,TripDetails,TripSchedule,region
百岳,1,花蓮縣秀林鄉,合歡主峰步道,1,3.6,131,202,195,水泥路,線型單向,3228,3417,合歡山系,0,0,"合歡山主峰是最親民的百岳路線之一，主峰標高3,417 公尺，由登山口出發，約一小時便可登頂，登頂後可盡覽合歡群峰、奇萊連峰、南湖大山等知名百岳，視野良好，是許多人的第一座百岳。於此處欣賞日出或日落皆宜，唯需注意要備妥頭燈與保暖衣物等必要裝備，以確保安全。
2024年4月-8月步道施工，全線封閉，最新消息請至太魯閣國家公園管理處官網查詢。","day: 合歡山主峰登山口 → (497 m, 17 m) → 觀景台 → (1 km, 38 m) → 廁所 → (175 m, 17 m) → 合歡山主峰

 → (996 m, 1 h) → 出登山口

",東
百岳,1,花蓮縣秀林鄉,羊頭山步道,2,7.6,479,1360,1137,"木梯,原始山徑,碎石坡",線型單向,1950,3035,中央山脈,1,0,"羊頭山是百岳中的老么（No.100），也是「中橫四辣」中的「小辣」，由登山口需陡上 1,000 公尺，足見其挑戰性。登頂可見畢祿山、鈴鳴山、中央尖山等百岳名山。羊頭山有其特殊歷史性：1969 年臺灣登山界「四大天王」之一的林文安先生完成羊頭山首攀，並將它列為百岳之一，帶動登山界攀登羊頭山的風潮。","day: 登山口（簡陋） → (200 m, 16 m) → 脫外套 → (1.2 km, 1 h 23 m) → 休息 → (22 m, 12 m) → 出發 → (399 m, 34 m) → 2k → (153 m, 15 m) → 休息 → (590 m, 1 h 7 m) → 三叉路口 → (29 m, 15 m) → 往羊頭 → (1 km, 1 h 3 m) → 羊頭山 → (0 m, 1 h 10 m) → 下山 → (0 m, 0 s) → 下山 → (960 m, 1 h 1 m) → 回到三岔路口 → (45 m, 15 m) → 回程下坡",東
百岳,1,南投縣仁愛鄉,石門山步道（合歡群峰）,1,1.2,67,95,187,"木棧道,石階",線型雙向,3050,3237,合歡山系,0,0,合歡群峰中的石門山，公認為「最簡單的百岳」，由登山口出發後半小時內就可抵達山頂，輕鬆欣賞合歡主峰、南湖大山、奇萊主峰、中央尖山等群峰環繞的壯闊美景。,"day: 停車於3158咖啡旁停車場 → (59 m, 4 m) → 行經合歡尖山登山口 → (109 m, 4 m) → 前方為石門山 → (103 m, 3 m) → 登山口旁有一個較小的停車場 → (259 m, 16 m) →  → (100 m, 3 m) →  → (266 m, 21 m) → 山頂",中
百岳,1,花蓮縣秀林鄉,合歡東峰步道,1,1.7,136,275,288,"石階,山徑,木棧道",線型單向,3123,3421,合歡山系,0,0,"合歡東峰海拔 3,421 公尺，百岳之一，登山口位於台 14 甲線松雪樓後方。步道四季景色分明，春季野花綻放，夏季綠意盎然、秋季蕭瑟、冬季覆雪，景緻各有千秋。步道沿線為玉山杜鵑族群最為集中之處，每逢 5、6 月間，桃紅色花海點綴著山頭滿山的奼紫嫣紅。昔日在坡度較為平緩的東峰東側曾設有滑雪訓練場，因此步道沿途可見廢棄的纜車轉運站。（資料來源：台灣山林悠遊網）","day: 開始登山 → (703 m, 1 h 22 m) → 1 km → (158 m, 13 m) → 合歡山東峰-3421m → (505 m, 34 m) → 2 km → (104 m, 6 m) → 安全下山",東
百岳,1,高雄市桃源區,小關山,3,11,498,1173,1092,"林道,原始山徑",線型單向,2134,3249,中央山脈,0,1,"小關山位於中央山脈大縱走「南一段」的路線中段，海拔 3249 公尺，百岳編號第 61 號，附近接連海諾南山、卑南主山等山。其特色為山形醒目，並為中央山脈主稜轉彎處。
小關山林道路況不佳，建議四輪傳動車或包車前往。中途經神池營地，部分山友會安排兩天行程並在此紮營，行程較不會太累。","day: 登山口 → (3.2 km, 2 h 20 m) → 神池 → (2.2 km, 2 h 58 m) → 小關山 → (5.4 km, 3 h) → 登山口",南
百岳,1,嘉義縣阿里山鄉,玉山前峰步道,2,7,400,724,751,"林道,泥土路,碎石路",線型單向,2603,3239,玉山山脈,1,1,"玉山前峰海拔 3,239 公尺，為玉山群峰的入門百岳，路線雖然不長，但最具挑戰性的地方在於需手腳並用陡上石瀑地形，是考驗肌力與協調性的路線。","day: 開始登山 → (309 m, 18 m) → 鐵鏈 → (208 m, 8 m) → 0.5km → (403 m, 31 m) → 1km → (421 m, 26 m) → 1.5km → (121 m, 2 m) → 孟祿亭 → (226 m, 14 m) → 廁所 → (226 m, 11 m) → 2.0km → (434 m, 20 m) → 2.5km → (240 m, 7 m) → 2.7km → (148 m, 24 m) → 前0.6km → (123 m, 17 m) → 前0.4km → (375 m, 2 h 2 m) → 玉山前峰三角點 → (6 m, 1 m) → 下山 → (571 m, 1 h 14 m) → 回到分叉點 → (948 m, 48 m) → 回到孟祿亭 → (1.5 km, 54 m) → 安全下山",南
百岳,1,南投縣仁愛鄉,合歡北峰登山步道,1,4.3,187,402,461,"枕木步道,箭竹山徑",線型單向,2951,3422,合歡山系,0,0,"合歡北峰海拔 3,422 公尺，是合歡群峰中的最高峰，也是「十崇」之一。最知名的地標為接近山頂前的一巨型反射板，此處視野開闊，運氣好可觀雲海、日出，十分值得一覽。行經反射板後，走在箭竹短草原中，視野開闊，是臺灣高山最具魅力的景色之一。合歡北峰因路程較短、地形相對單純，且交通便利，是很適合入門的新手百岳路線。<br>過去山友常紮營的小溪營地，依太魯閣國家公園規定，為禁止宿營區域，請山友留意勿前往紮營，以免受罰。","day: 小風口登山口 → (674 m, 51 m) → .9k → (0 m, 3 m) → 玉山圓柏 → (405 m, 32 m) → 合歡北峰步道 → (56 m, 8 m) → 合歡北峰反射板 → (626 m, 24 m) → 合歡山北峰 → (775 m, 25 m) → 合歡北峰步道 → (406 m, 16 m) → .9k → (667 m, 25 m) → 小風口登山口",中
百岳,1,臺東縣海端鄉,關山嶺山步道,1,2.3,134,324,452,"土徑步道,岩壁",線型單向,2704,3176,中央山脈,0,1,關山嶺山、塔關山以及庫哈諾辛山合稱「南橫三星」，屬於中央山脈中段之末，位處玉山國家公園範圍內，其中登山口位於南橫公路大關山隧道旁的關山嶺山，是南橫三星中最容易攀登的山峰，為台灣百岳之一。步道沿途高海拔森林植被及地形景觀多樣壯闊，無論是高聳入天際的鐵杉林、雲杉林，傲然挺立的白木林，或是演替初期的玉山箭竹草原，都詮釋著台灣高山生態的豐饒與活力，就在步道旁的峭壁裸岩間，便可看到綠色植群正以最大的可能擴展生命版圖。稜線上的展望極佳，可以眺望庫哈諾辛山與關山，山頂更是觀賞關山大崩壁的最佳的地方。（資料來源：台灣山林悠遊網）,"day: 登山口 → (1 km, 1 h 38 m) → 三角點 → (1.1 km, 37 m) → 登山口",東
百岳,1,南投縣信義鄉,西巒大山,3,11.8,561,1623,1516,"土石山徑,針葉樹根路徑,岩壁",線型單向,1573,3081,玉山山塊郡大山列,0,1,"西巒大山與志佳陽大山都是被山友們稱作「單攻聖品」的熱門一日來回百岳行程，起登後一路陡升1,500 公尺，因此也被戲稱為「膝軟大山」。有展望處不多，可遠望日月潭。","day: 開始登山-登山口 → (874 m, 31 m) → 1K處 → (975 m, 43 m) → 2K處 → (560 m, 40 m) → 2.68K處-森林營地 → (220 m, 11 m) → 3K處 → (729 m, 41 m) → 3.84K處 廢墟木屋營地 → (782 m, 1 h 9 m) → 5K處 → (736 m, 1 h 21 m) → 6K處 → (323 m, 31 m) → 6.5K處 西巒大山三角點 → (4.2 km, 4 h 23 m) → 回程-1.68K處 → (1.6 km, 29 m) → 安全下山",中
合歡群峰,1,南投縣仁愛鄉,合歡南峰步道,1,5.9,152,461,333,原始山徑,線型單向,3079,3473,中央山脈,0,0,"合歡山南峰，海拔 3,205 公尺，登山口位於昆陽停車場旁，約 20 分鐘即可登頂。雖不屬百岳，但登上山頂可由不同角度欣賞合歡群峰，也是非常值得一走的路線，可與合歡山主峰一同安排。","day: 開始登山-昆陽停車場 → (408 m, 28 m) → 合歡南峰 → (942 m, 24 m) → 合歡主峰登山口 → (1.1 km, 38 m) → 合歡主峰到了 → (1.7 km, 40 m) → 合歡山主峰登山口 → (1.2 km, 22 m) → 返回昆陽停車場",中
平岩山,1,宜蘭縣大同鄉,平多縱走（平岩山、多加屯山）,3,16.4,599,1065,763,"林道,木梯,原始山徑,碎石坡",線型單向,2545,3103,中央山脈,1,0,平岩山沿途可展望雪山山脈，登頂後可欣賞南湖群峰、中央尖山，有「百岳觀景臺」的美名。,"day: 開始登山 → (282 m, 8 m) → 林道口 → (984 m, 27 m) → 平岩山登山口 → (707 m, 19 m) → 雨量計 → (600 m, 29 m) → 小空地 → (685 m, 41 m) → 平岩池 → (197 m, 21 m) → 出發 → (397 m, 21 m) → 防火巷起點 → (344 m, 15 m) → 展望點 → (385 m, 22 m) → 平岩山 → (53 m, 23 m) → 出發 → (863 m, 27 m) → 2824峰 → (1 km, 39 m) → 岩體觀景點 → (12 m, 11 m) → 出發 → (999 m, 35 m) → 多加屯山屋 → (0 m, 1 m) → 南湖三叉路 → (845 m, 29 m) → 多加屯山 → (770 m, 43 m) → 南湖三叉口 → (347 m, 9 m) → 松風嶺叉8K → (118 m, 8 m) → 出發 → (1.2 km, 35 m) → 南湖登山口林道6.8k → (340 m, 7 m) → 6.2K高繞點 → (21 m, 5 m) → 出發 → (352 m, 27 m) → 高繞結束接林道 → (1.1 km, 20 m) →  → (45 m, 6 m) → 勝光山 → (670 m, 28 m) → 大水池 → (1.1 km, 30 m) → 勝光登山口 → (36 m, 0 s) → 安全下山",北
百岳,1,臺東縣海端鄉,塔關山,2,2.2,201,630,1805,"吊橋,泥土路,鐵棧道",線型單向,1540,3222,雪山山脉,1,0,"塔關山，又名大關山，是台灣中央山脈南段主脊上著名高山關山東北側的山峰，標高 3,222 公尺，台灣百岳排名第 72，位於臺東縣海端鄉利稻村與高雄市桃源區梅山里之間，玉山國家公園西南邊界，為南橫三星之中岳。（資料來源：維基百科）","day: 登山口 → (408 m, 19 m) → 大關山駐在所遺址 → (186 m, 13 m) → 1 km → (40 m, 25 m) → 休息椅 → (27 m, 5 m) → 1k路標 → (92 m, 11 m) → 訊號點（台哥大、中華） → (296 m, 23 m) → 1.5k路標 → (194 m, 36 m) → 2k路標 → (31 m, 5 m) → 休息椅子 → (16 m, 11 m) → 7535三角點 → (11 m, 34 m) → 回程 → (14 m, 3 m) → 2 km → (385 m, 1 h 46 m) → 抵達",東
小百岳,1,屏東縣獅子鄉,里龍山自然步道,2,7.1,269,623,416,"樹根土石山徑,林道,箭竹林",線型單向,2858,3101,玉山山脈,0,1,"里龍山-中級郊山
里龍山是恆春半島獨一無二的超過1000公尺海拔的山峰，屬於臺灣小百岳之一。這座山嶺被山林環繞著，四處都是鳥鳴聲，動植物里類豐富，還能夠偶爾瞧見珍稀動物，如藍腹鷴等。此外，這裡也是稀有珍貴的臺灣穗花衫的生長地點，是生態學者感到津津樂道的地方。
前半段的山徑比較平坦，和容易行走，但是後半段路徑就具有挑戰性。因此，里龍山也成為南部山友攀登百岳的必備之處。如果你具備中等的體力與山路經驗，那麼不要猶豫，快來挑戰這座為人稱道的中級郊山吧！
登上山頂，你可以看到一顆一等三角點，如果天氣晴朗的話，還能夠看到小琉球在藍海中獨特的美麗面貌，以及遠眺牡丹水庫橫躺於群山之間的壯麗景觀。這裡是一個遠離城市煩囂、享受大自然的好去處。","day: 紫竹林龍峰寺 @ 屏東縣 → (1.6 km, 1 h 7 m) → 溪床替代路段 @ 屏東縣 → (592 m, 29 m) → 木棧橋 @ 屏東縣 → (743 m, 31 m) → 里龍山登山路線 @ 屏東縣 → (584 m, 45 m) → 里龍山 @ 屏東縣 → (552 m, 20 m) → 里龍山登山路線 @ 屏東縣 → (605 m, 18 m) → 休憩區涼亭 @ 屏東縣 → (654 m, 19 m) → 溪床替代路段 @ 屏東縣 → (1.4 km, 38 m) → 紫竹林龍峰寺 @ 屏東縣",南
百岳,1,花蓮縣秀林鄉,合歡西峰登山步道,2,13.1,488,865,992,山徑,線型單向,2283,3145,中央山脉,1,0,被山友戲稱為「四大鳥山」之一的合歡西峰，沿途的高山草原視野開闊，其實是一條可看性很高的路線。最磨人的就是途中不停遇到的假山頭、上上下下，是一條十分需要體力與耐力才能完成的路線。,"day: 小風口登山口 → (674 m, 51 m) → .9k → (0 m, 3 m) → 玉山圓柏 → (405 m, 32 m) → 合歡北峰步道 → (56 m, 8 m) → 合歡北峰反射板 → (621 m, 24 m) → 合歡山北峰 → (2.1 km, 1 h 11 m) → 池塘營地 → (977 m, 37 m) → 峰 → (725 m, 21 m) → 西峰營地 → (47 m, 2 m) → 合歡山西峰 → (66 m, 2 m) → 西峰營地 → (768 m, 30 m) → 峰 → (1 km, 28 m) → 池塘營地 → (2.1 km, 1 h 47 m) → 合歡山北峰 → (745 m, 25 m) → 合歡北峰步道 → (406 m, 16 m) → .9k → (667 m, 26 m) → 小風口登山口",東
百岳,1,高雄市桃源區,庫哈諾辛山,2,5.6,281,726,1702,"石階,枕木階",線型雙向,2158,3115,雪山山脈,1,0,庫哈諾辛山、關山嶺山與塔關山合稱「南橫三星」，屬於中央山脈中段之末，位處玉山國家公園範圍內，其登山口是由南橫公路進逕橋旁小徑入山，是「南橫三星」中難度最高的一座。,"day: 庫哈諾辛山登山口 → (1.2 km, 1 h 54 m) → 庫哈諾辛山屋 → (1.5 km, 1 h 4 m) → 庫哈諾辛山 → (2.7 km, 1 h 43 m) → 庫哈諾辛山登山口",南
百岳,1,南投縣仁愛鄉,合歡西峰下華崗,3,14.4,524,1091,1660,步道,線型雙向,2610,3145,玉山山脈,1,1,合歡西峰以路途遙遠、需翻越多個多個山頭而聞名，尤其回程更是辛苦。因此部分山友會選擇由華崗下山，但因需過合歡溪，必須慎重考量腳程與天候，以免增加危險。,"day: 開始登山 → (2 km, 1 h 21 m) → 北峰頂抵達 → (6 m, 27 m) → 出發前往西峰 → (3.1 km, 2 h 5 m) → 華崗岔路，小休後往西峰 → (812 m, 33 m) → 合歡西峰頂 → (801 m, 49 m) → 回到華崗岔路，午餐 → (33 m, 28 m) → 出發下華崗方向 → (1.7 km, 1 h 29 m) → 下到合歡溪 → (4.9 km, 1 h 28 m) → 抵達華崗圓環結束登山",中
百岳,1,南投縣仁愛鄉,合歡西稜,2,10.4,341,310,273,箭竹矮坡,縱走,2638,3145,中央山脉,0,1,「合歡西稜」是一條引領遊客從合歡主峰到梅松山的稜線路線。攀爬箭竹草坡是全程必須的艱辛，但這條路線充滿了壯麗的風景，可以欣賞到合歡山群峰、守城大山、白姑大山以及雪山山脈。從合歡主峰開始，路線落差不小，攀爬難度較大，需要緊抓著箭竹輔助前進。不過攀爬路徑兩旁是活水源的溪澗，讓遊客得以補充飲水。而且沿途還有寬闊平坦的營地供遊客紮營。攀升到3085峰後，可以從山上看到紅香部落。之後，路線逐漸緩降至梅松山，山頭被林木所覆蓋，需要穿過密林才能夠到達力行產業道路支線上的登山口。總體而言，「合歡西稜」是一條攀爬難度較高、但風景美麗的行程，能夠挑戰遊客的腳力和體力，相信會帶給你一次難忘的登山體驗。,"day: 合歡主峰登山口 → (850 m, 38 m) → 合歡主峰 (3416) @ 南投縣 → (512 m, 25 m) → 合歡主峰 → (1.8 km, 51 m) → 合歡山西北峰 @ 南投縣 → (2.2 km, 1 h 17 m) → 巴魯莫安山 @ 南投縣 → (1.5 km, 44 m) → 三等三角點 6392 @ 南投縣 → (725 m, 27 m) → 梅松山步道 @ 南投縣 → (687 m, 22 m) → 梅松山步道 @ 南投縣 → (720 m, 20 m) → 梅松山步道 @ 南投縣 → (1.2 km, 34 m) → 梅松山登山口",中
百岳,1,花蓮縣秀林鄉,天巒池下武法奈尾山出將軍廟,1,8.6,303,449,1300,"溪谷,木梯,原始山徑,岩壁,碎石坡",線型單向,1945,3025,中央山脈,0,0,"天巒池登山步道
天巒池登山步道位於武法奈尾山上。登上山頂後，您會被眼前的景色深深吸引。天巒池的湖面彎弧如月，如鏡般晶瑩，蔚藍的天空映照在湖面上，讓人一時忘卻紛擾。如果您在傍晚時分來到這裡，壯麗的雲霧籠罩天巒池，呈現出迷人的仙境景色。
您可以找個地方坐下來，靜靜欣賞湖中的倒木，感受時光在此凝結。在這個留戀自然的環境中，您的靈魂會得到療癒。
從武法奈尾山往北行，只需10分鐘就可以登頂。登上山頂後，您可以回望合歡北峰，遠眺雪山聖稜線、雪山西稜線、北一段和北二段。在這裡，您可以盡情欣賞秀麗的山巒風光。
在下山的路上，您可以往東營大將軍廟方向前進。沿途的路是柔軟有彈性的松針地毯，陽光在二葉松林間跳躍起舞。這種愜意和平靜勾引著您的靈魂，仿佛您已融入大自然的懷抱中。
天巒池登山步道這裡景色壯麗，非常適合愛好大自然的朋友。記得提前安排時間前來，讓自己享受一次融入大自然的愜意旅程。","day: 合歡山北峰登山口 → (653 m, 47 m) → 里程1.0k → (1.1 km, 58 m) → 里程1.5k → (800 m, 24 m) → 水源叉路 → (613 m, 19 m) → 廢電桿 → (716 m, 23 m) → 天巒池 @ 南投縣 → (997 m, 30 m) → T字路口 → (1.7 km, 49 m) → Huirong Lane @ 南投縣 → (1.8 km, 50 m) → 東營將軍廟",東
百岳,1,南投縣仁愛鄉,畢祿山步道,3,19.7,786,1490,2000,山徑,單攻,1860,3371,雪山山脈,1,0,畢祿山是「中橫四辣」中的「中辣」，由 820 林道進入，經 8.4 公里後，最後 2 公里需陡上 800 公尺，對體力有十足挑戰。畢祿山可安排一日往返、或與鄰近的羊頭山安排為畢羊縱走。山頂展望良好，可一覽合歡群峰、奇萊連峰、北一段、北二段、無明大崩壁等山景。,"day: 林道入口 → (7.3 km, 4 h 9 m) → 工寮 → (826 m, 32 m) → 登山口營地 → (1.5 km, 2 h 39 m) → 畢祿山 → (9.8 km, 5 h 46 m) → 林道入口",中
百岳,1,臺中市和平區,志佳陽大山,3,15.9,614,1671,1388,山徑,線型單向,1899,3345,雪山山脈,1,0,"被許多山友稱之為「單攻聖品」的志佳陽大山，在前 3.1 公里都是平路與緩坡，但剩下的 4.7 公里，必須一路陡上 1,700 公尺，十分挑戰腳力，因此也被暱稱為「治腳癢」。一切的辛苦在抵達最高峰處都得到了回報——360 度無死角的美景，可眺望雪山、武陵四秀、北一段、北二段群山環繞，十分享受！","day: 開始登山-四季蘭溪吊橋 → (0 m, 2 m) → 入園信箱📪 → (531 m, 9 m) → 看到此牌岔路處取左(目前已有新鋪的碎石路，不需高繞或下切) → (0 m, 1 m) → 鐵皮屋(直接穿越） → (0 m, 1 m) → 流籠頭 → (161 m, 4 m) → 鐵棧橋 → (332 m, 5 m) → 岔路處取左(往雪山主峰方向) → (0 m, 1 m) → 岔路處取左 → (139 m, 4 m) → 1.8K處 → (0 m, 1 m) → 棧橋一號 → (101 m, 4 m) → 棧橋二號 → (185 m, 5 m) → 棧橋三號 → (21 m, 2 m) → 攀繩處 → (550 m, 11 m) → 3K處 → (0 m, 1 m) → 棧橋毀損四號 → (0 m, 3 m) → 3.1K處-營地 → (758 m, 1 h 11 m) → 4K處 → (734 m, 54 m) → 5K處 → (815 m, 1 h 5 m) → 6K處 → (37 m, 1 m) → 賽良久營地 → (732 m, 1 h 14 m) → 6.9K 馬武霸山叉路處 → (36 m, 5 m) → 7K處 → (198 m, 18 m) → 瓢簞山屋叉路 → (458 m, 34 m) → 志佳陽大山三等三角點 3289M(休息等夥伴 → (207 m, 1 h 28 m) → 志佳陽最高峰 3345M(吃中餐 → (0 m, 1 h 2 m) → 開始登山-3389M回程 → (1.3 km, 59 m) → 回程-賽良久營地 → (2.3 km, 2 h 27 m) → 回程-3.1K營地(白天視角 → (592 m, 28 m) → 回程-志佳陽三號棧橋 → (182 m, 3 m) → 回程-志佳陽二號棧橋 → (510 m, 9 m) → 回程-叉路取左(白天視角 → (0 m, 2 m) → 回程-叉路處往雪主方向(白天視角 → (264 m, 5 m) → 回程-右邊鐵橋處(白天視角 → (52 m, 4 m) → 回程-流籠頭(白天視角 → (0 m, 1 m) → 回程-鐵皮屋(白天視角 → (0 m, 0 s) → 回程-不需高繞及下切點，挖土機已開一條碎石路(白天視角 → (663 m, 14 m) → 回程終點-四季蘭溪吊橋",中
百岳,2,南投縣信義鄉,郡大山登山步道,1,7.2,244,437,1397,"山徑,碎石坡",線型雙向,2576,3263,玉山山脈,0,0,郡大山位於南投縣信義鄉，為百岳「八秀」之一，路線難度不高，但需經由路況不佳的郡大林道前往，常被山友戲稱為「坐車比爬山累」。途經望鄉山與郡大山北峰，抵達三角點後可欣賞玉山群峰、西巒大山、干卓萬群峰等百岳環繞大景，近年來也成為一條熱門的初階百岳路線。,"day: 郡大山登山口 → (506 m, 29 m) → 望鄉山 → (1.6 km, 1 h 16 m) → 郡大山北峰 → (1.4 km, 39 m) → 郡大山 → (3.5 km, 1 h 39 m) → 郡大山登山口",中
