徽章,行走天數,地點,山名,難度,總距離(km),總時間(min),爬升高度(m),下降高度(m),地形路況,型態,最低海拔(m),最高海拔(m),所屬山系,入園證,入山證,詳細資訊,行程,區域
百岳,3,臺東縣海端鄉,嘉明湖國家步道,2,25.5,935,1856,1856,"山徑,高山草原,碎石路",線型單向,2800,3619,中央山脈,0,1,嘉明湖國家步道為中央山脈南二段的一部分，步道全程路徑明顯，高山生態景觀豐富多變，穿越台灣鐵杉林、台灣冷杉林、高山深谷、斷崖崩壁、箭竹草原及山頂稜線，步道所經的向陽山和三叉山兩座台灣百岳生態景觀各具特色，向陽山為中央山脈高山寒原生態分布的最南界限，三叉山則以廣闊壯麗的高山草原及不遠處如藍寶石般的嘉明湖聞名。（資料來源：台灣山林悠遊網）,"day: 向陽管制站 → (607 m, 3 h 19 m) → 嘉明湖國家步道 → (1.2 km, 1 h 51 m) → 向陽山屋 → (1 km, 1 h 29 m) → 向陽名樹 → (1.2 km, 1 h 6 m) → 向陽山登山口 → (463 m, 26 m) → 向陽山 → (463 m, 14 m) → 向陽山登山口 → (855 m, 24 m) → 嘉明湖避難山屋

day: 嘉明湖避難山屋 → (3.1 km, 1 h 38 m) → 三叉山登山口 → (969 m, 31 m) → 三叉山與新康山叉路 → (415 m, 12 m) → 嘉明湖 → (7 m, 1 m) → 📍[2024 高山湖泊收集挑戰] 活動目標點 → (439 m, 14 m) → 三叉山與新康山叉路 → (400 m, 18 m) → 三叉山 → (634 m, 17 m) → 三叉山登山口 → (3.2 km, 1 h 43 m) → 嘉明湖避難山屋

day: 嘉明湖避難山屋 → (873 m, 34 m) → 向陽山登山口 → (1.3 km, 37 m) → 向陽名樹 → (1.4 km, 43 m) → 向陽山屋 → (2.3 km, 1 h 5 m) → 嘉明湖國家步道 → (1.6 km, 45 m) → 向陽管制站",東
百岳,3,屏東縣泰武鄉,北大武山步道,2,21,919,1879,1879,"山徑,原始山徑,稜線路",線型單向,1400,3092,中央山脈,0,1,"北大武山為中央山脈南端最後一座海拔超過 3,000 公尺以上的高山，百岳「五嶽」之一，當地排灣族視為聖山，稱之為「Meli-miligang」，意為夢幻之美。擁有全臺面積最大的原始林，蘊藏著豐富的生物資源。從舊登山口沿途行經檜谷山莊、大武祠至北大武山頂，共約9公里，海拔變化約有 1,549 公尺，都在南臺灣自然美景的最精華區域「大武山自然保留區」及「雙鬼湖野生動物重要棲息環境」內。而最令人驚豔的著名美景則是秋冬季的雲海。（資料來源：台灣山林悠遊網）","day: 北大武新登山口 → (214 m, 20 m) → 高繞 → (459 m, 17 m) → 高繞 → (323 m, 29 m) → 日湯真山登山口 → (1.5 km, 1 h 6 m) → 北大武舊登山口 → (2.3 km, 2 h 29 m) → 喜多麗斷崖 → (335 m, 32 m) → 檜谷山莊

day: 檜谷山莊 → (1.7 km, 3 h 48 m) → 大武祠 → (802 m, 32 m) → 北大武山 → (707 m, 24 m) → 大武祠 → (3.2 km, 1 h 51 m) → 檜谷山莊

day: 檜谷山莊 → (348 m, 14 m) → 喜多麗斷崖 → (2.7 km, 1 h 37 m) → 北大武舊登山口 → (1.8 km, 59 m) → 日湯真山登山口 → (318 m, 14 m) → 高繞 → (407 m, 14 m) → 高繞 → (182 m, 10 m) → 北大武新登山口",南
百岳,3,苗栗縣泰安鄉,武陵四秀與大霸群峰縱走,3,29.8,2001,3214,3214,"山徑,稜線路,岩稜",縱走,1100,3524,雪山山脈,1,1,包含池有山、品田山、布秀蘭山、巴紗拉雲山、大霸尖山、小霸尖山，共 4 座百岳。,"day: 武陵山莊登山口開始登山 → (1.3 km, 1 h 11 m) → 池有山登山口！ → (2.8 km, 4 h 39 m) → 三叉營地 → (333 m, 44 m) → 池有山登頂 → (219 m, 15 m) → 返回池有登山口 → (703 m, 1 h 6 m) → 新達池 → (341 m, 13 m) → 新達山屋大霸尖山分岔點 → (1.6 km, 3 h 9 m) → 溪底 → (1.8 km, 4 h 48 m) → 霸南山屋

day: 從霸南出發大小霸 → (684 m, 1 h 21 m) → I love you 平台 → (745 m, 1 h 21 m) → 小霸尖山登頂 → (793 m, 56 m) → 大霸尖山完成 → (1 km, 1 h 37 m) → 回到霸南山屋 → (192 m, 2 h 51 m) → 回到山屋暫停沒有按到

day: 霸南山屋出發回程 → (640 m, 1 h 2 m) → 廢棄山屋 → (1.6 km, 1 h 20 m) → 回到溪底 → (1.3 km, 1 h 51 m) → 大休 → (459 m, 1 h 4 m) → 回到新達池 → (936 m, 1 h) → 池有登山口 → (93 m, 7 m) → 三叉營地 → (2.8 km, 1 h 59 m) → 回到品田登山口 → (1.3 km, 55 m) → 安全下山",中
百岳,3,南投縣仁愛鄉,白姑大山,2,15.8,721,1673,1673,"山徑,稜線路,林道",線型單向,2000,3341,中央山脈,1,1,白姑大山名列百岳，是「中橫四辣」中的「特辣」，沿途困難地形多，需穿越箭竹、倒木、石瀑並陡上陡下，在體能與經驗上都有十足的挑戰性。單日往返對體能負擔大，因此若時間許可，安排二至三日完成是比較妥當的選擇。,"day: 白姑大山登山口 → (2.1 km, 2 h 23 m) → 三錐山 → (2 km, 1 h 51 m) → 司晏池

day: 司晏池 → (712 m, 41 m) → 白姑大山東南峰 → (740 m, 26 m) → 吉他營地 → (1.5 km, 1 h 37 m) → 青草池 → (336 m, 29 m) → 白姑大山 → (332 m, 13 m) → 青草池 → (1.5 km, 49 m) → 吉他營地 → (788 m, 55 m) → 白姑大山東南峰 → (665 m, 24 m) → 司晏池

day: 司晏池 → (2 km, 1 h 3 m) → 三錐山 → (2.2 km, 1 h 10 m) → 白姑大山登山口",中
百岳,3,高雄市桃源區,玉山前五峰,3,38.1,1537,2992,2992,"石階步道,碎石路,岩石路",縱走,2590,3952,玉山山脈,1,1,玉山前五峰包括：玉山主峰、玉山東峰、玉山北峰、玉山西峰、玉山前峰，安排三至四天走完較為寬裕。,"day: 上東埔停車場 → (3.7 km, 2 h 10 m) → 塔塔加鞍部 → (1.3 km, 1 h 9 m) → 孟祿亭 → (1 km, 43 m) → 玉山前峰登山口 → (2.1 km, 1 h 42 m) → 白木林休憩亭 → (3 km, 2 h 22 m) → 排雲山莊 → (1.9 km, 1 h 13 m) → 玉山西峰 → (72 m, 2 m) → 山神廟 → (0 m, 4 m) → 玉山西峰 → (2 km, 1 h 1 m) → 排雲山莊

day: 排雲山莊 → (572 m, 41 m) → 圓峰叉路口 → (967 m, 56 m) → 主北叉路 → (112 m, 16 m) → 玉山主峰 → (956 m, 38 m) → 玉山東峰 → (896 m, 58 m) → 玉山主峰 → (151 m, 9 m) → 主北叉路 → (2.1 km, 1 h 18 m) → 玉山北峰 → (2 km, 1 h 14 m) → 主北叉路 → (1.7 km, 56 m) → 排雲山莊

day: 排雲山莊 → (3 km, 1 h 39 m) → 白木林休憩亭 → (2.1 km, 1 h 12 m) → 玉山前峰登山口 → (519 m, 1 h 13 m) → 玉山前峰 → (538 m, 23 m) → 玉山前峰登山口 → (926 m, 43 m) → 孟祿亭 → (1.3 km, 46 m) → 塔塔加鞍部 → (3.6 km, 1 h 58 m) → 上東埔停車場",南
百岳,3,臺中市和平區,雪山主東峰下翠池,3,23.4,986,2286,2286,"山徑,稜線路,高山草原",線型單向,1800,3886,雪山山脈,1,1,翠池為臺灣海拔最高的高山湖泊，由雪山主峰經碎石坡一路陡下，至森林小徑，抵達翠池。夕陽西下時，將有機會看到「黃金北稜角」的絕景。,"day: 雪山大水池登山口 → (1.8 km, 1 h 45 m) → 七卡山莊 → (1.6 km, 1 h 50 m) → 哭坡觀景台 → (973 m, 47 m) → 雪山東峰 → (2.2 km, 1 h 10 m) → 三六九山莊

day: 三六九山莊 → (1.4 km, 1 h 9 m) → 黑森林 → (1.4 km, 1 h 23 m) → 雪山一號圈谷 → (576 m, 37 m) → 雪山主峰 → (1.5 km, 44 m) → 翠池山屋 → (53 m, 4 m) → 📍[2024 高山湖泊收集挑戰] 活動目標點 → (28 m, 3 m) → 翠池 → (32 m, 3 m) → 翠池山屋

day: 翠池山屋 → (1.5 km, 1 h 33 m) → 雪山主峰 → (533 m, 18 m) → 雪山一號圈谷 → (1.4 km, 43 m) → 黑森林 → (1.4 km, 39 m) → 三六九山莊 → (3.2 km, 1 h 39 m) → 哭坡觀景台 → (1.7 km, 55 m) → 七卡山莊 → (1.8 km, 55 m) → 雪山大水池登山口",中
百岳,3,新竹縣尖石鄉,大霸北稜線,3,37.7,1381,2536,2536,"山徑,稜線路,岩稜",縱走,1500,3492,雪山山脈,1,1,"大霸北稜是一條絕美的登山路線，也是嶽界最知名的路線之一。這條路線從鎮西堡神木群出發，經過一條泰雅族原住民的獵徑，攀上大霸群峰。這次徒步旅行絕對值得花費3~5天的時間。
這條路線的特色之一是無敵的陡坡。同時，路線上還有高大的箭竹林和濃密的芒草。你還要跨越倒木橫陳的原始森林。但是，當你到達南馬洋山之後，路線的景色變得更加開闊，同時進入了雪霸國家公園的範圍。
在攀爬到海拔3350公尺的中霸坪之後，坡度緩和了下來。從這個高度你可以欣賞到大、小霸尖山、東霸連峰、武陵四秀和北一段等群山。同時，這裡還可以欣賞到日出「黃金大霸」的美景。
這條路線是攀登大霸群峰的另一種路線選擇。是大鹿林道東線坍方封閉之後的最佳登山路線選擇。","day: 鎮西堡神木群停車場 @ 新竹縣 → (3.5 km, 3 h 50 m) → 2468峰 @ 新竹縣 → (3.7 km, 2 h 20 m) → Mayang Shan @ 新竹縣 → (4.1 km, 2 h 9 m) → 薩克亞金溪 @ 新竹縣

day: 薩克亞金溪 @ 新竹縣 → (2.3 km, 2 h 22 m) → 中霸坪 @ 苗栗縣 → (4.9 km, 2 h 30 m) → 森林三角點 補寺(21) @ 苗栗縣 → (5.7 km, 3 h 21 m) → 中霸坪 @ 新竹縣 → (3.8 km, 2 h 1 m) → Nanmayang Shan @ 新竹縣

day: Nanmayang Shan @ 新竹縣 → (4.7 km, 2 h 1 m) → 馬望女山路線 @ 新竹縣 → (4.6 km, 2 h 26 m) → 鎮西堡神木群停車場 @ 新竹縣",北
百岳,3,苗栗縣泰安鄉,雪山北峰,3,24.2,1027,1837,1837,"山徑,稜線路,箭竹坡",線型單向,1800,3703,雪山山脉,1,1,雪山北峰，在泰雅語中稱為「Babo Tarakusya」，日治時期名為次高北山，屬於聖稜線的一部分。一般由武陵農場內的大水池登山口出發，經七卡山莊、哭坡、雪山東峰、三六九山莊、凱蘭特崑山北峰、雪北山屋，最後至雪山北峰。,"day: 開始登山 → (744 m, 27 m) → 觀景台 → (955 m, 24 m) → 七卡山莊 → (0 m, 1 m) → 暫停

day: 哭坡 → (798 m, 43 m) → 雪東三叉路口 → (1.9 km, 51 m) → 三六九山莊 → (815 m, 39 m) → 山莊、凱蘭特、雪主三叉路口 → (1.5 km, 1 h 1 m) → 水源地（溪） → (377 m, 31 m) → 黑森林水源路2km → (202 m, 19 m) → 碎石坡開始上升 → (152 m, 25 m) → 碎石坡結束/左往北陵角(水源路2.5km) → (173 m, 9 m) → 凱蘭特昆山北峰 → (1.8 km, 1 h 33 m) → 雪北山屋 → (587 m, 44 m) → 素密達、雪北、山屋三叉路口 → (145 m, 10 m) → 雪北三角點 → (423 m, 36 m) → 回雪北山屋 → (1.8 km, 1 h 42 m) → 回三叉路口 → (435 m, 36 m) → 回2km → (406 m, 24 m) → 回水源地 → (1.4 km, 52 m) → 回雪主三叉路口 → (222 m, 10 m) → 暫停

day: 起走 → (1.9 km, 50 m) → 雪山東峰 → (814 m, 31 m) → 回哭坡 → (1.9 km, 1 h 22 m) → 回七卡山莊 → (949 m, 18 m) → 回觀景台 → (737 m, 17 m) → 回登山口 → (0 m, 0 s) → 安全下山",中
百岳,3,花蓮縣秀林鄉,中央尖山,3,43.9,2519,4645,4645,"岩稜,垂直岩壁,原始山徑",線型單向,1200,3705,中央山脉,1,1,為岳界山尖之首，與大霸尖山和達芬尖山合稱「臺灣三尖」，山形呈尖銳的錐形，坐鎮在中央山脈北一段與北二段的交接處，與南湖大山遙望相對。山勢高聳峭拔，地處偏遠，攀登頗具難度，富有挑戰性。,"day: D1開始登山
勝光果園 → (2 km, 1 h) → 勝光2.3k → (1.8 km, 39 m) → 6.8k登山口 → (1.3 km, 50 m) → 松風嶺 → (1.4 km, 1 h 4 m) → 多家屯山 → (1.8 km, 1 h 3 m) → 木桿鞍部 → (1.4 km, 1 h 3 m) → 暫停登山
南湖溪山屋 → (26 m, 38 m) → 開始登山
南湖溪山屋 → (1.9 km, 1 h 33 m) → 夫妻樹營地 → (1.5 km, 1 h 13 m) → 香菇寮 → (12 m, 32 m) → 暫停登山
香菇寮

day: D2開始登山
香菇寮 → (3.9 km, 1 h 38 m) → 中央尖溪山屋 → (4.5 km, 3 h 47 m) → 暫停登山
中央尖鞍部 → (10 m, 48 m) → 開始登山
中央尖鞍部 → (550 m, 52 m) → 中央尖山
暫停登山
 → (4 m, 42 m) → 開始登山
回程 → (5 km, 3 h 36 m) → 中央溪山屋 → (3 km, 1 h 39 m) → 暫停登山
香菇寮

day: D3開始登山
香菇寮 → (1.7 km, 1 h 19 m) → 夫妻樹營地 → (1.8 km, 1 h 8 m) → 暫停登山
南湖溪山屋 → (118 m, 38 m) → 開始登山
南湖溪 → (1.1 km, 51 m) → 木桿鞍部 → (1.9 km, 1 h 4 m) → 多加屯山 → (2.4 km, 1 h 3 m) → 6.8k登山口 → (2 km, 38 m) → 勝光山 → (2 km, 39 m) → 安全下山
勝光登山口",東
百岳,3,南投縣信義鄉,治茆山連走西巒大山、巒安堂,3,28.9,1159,2413,2413,"山徑,原始山徑,稜線路",縱走,1400,3081,玉山山脈,1,1,"「治茆山連走西巒大山」是一條擁有自然和人文風光的魅力迷人登山路線。這條路線適合那些尋求挑戰的登山者，雖然相對於其他登山路線，卻不用面臨太大的落差挑戰。沿路景緻美不勝收，天然的石階引導您一路登山。 
西巒大山登山路線佈滿著早期森林資源開發時期所建的建築，包括了伐木行政中心、員工宿舍、車庫等。這些特色建築物讓您可以深度體驗臺灣林業的前世今生。 
從治茆山連走西巒大山起點開始，踏上石階，您就能欣賞到高山景緻和自然美景，沿途經過多處伐木行政中心和員工宿舍的遺址與建築。攀登約1500公尺的高度，這條路線雖然不算太長，卻仍有一定難度，需要有一些體力、耐力和技巧去克服山路的挑戰。 
這條路線最適合有登山經驗和身體健康的人，完成登山行程後您會感到自己所達到的成就感和美景帶來的平靜感。不論您是初次踏入登山者還是尋找新的山徑，西巒大山都是值得一試的好選擇。","day: 雙龍林道16K行車終點 → (3.7 km, 2 h 33 m) → 第一水源處 → (561 m, 24 m) → 第二水源處 → (550 m, 30 m) → 第三水源處 → (330 m, 8 m) → 最後水源處 → (1.4 km, 53 m) → 人倫林道

day: 人倫林道 → (2.3 km, 2 h 28 m) → 治茆山南峰 @ 南投縣 → (1.2 km, 51 m) → 治茆山 @ 南投縣 → (4.4 km, 2 h 49 m) → Beiluanda Shan @ 南投縣 → (5 km, 2 h 55 m) → 巒安堂 @ 南投縣

day: 巒安堂 @ 南投縣 → (2.4 km, 2 h 7 m) → 西巒大山 @ 南投縣 → (2 km, 1 h 13 m) → 瞭望臺 → (3.6 km, 1 h 56 m) → 人倫林道登山口 → (941 m, 24 m) → 人倫工作站 @ 南投縣 → (99 m, 4 m) → 17.1K柵欄",中
百岳,3,南投縣信義鄉,巒安堂上西巒大山,3,26.4,1020,2088,2088,"山徑,原始山徑,稜線路",線型單向,1573,3081,玉山山脈,1,1,「巒巍聳立雲山騰瑞氣，安鎮人倫林地顯禎祥」，巒安堂門前的對聯見證了臺灣林業的輝煌時代。曾是巒大山林場人倫工作站的行政中心，海拔 2600 公尺，是當時林務局所設最高的工作站。是一條兼具人文歷史又能登百岳的路線。,"day: 開始登山 → (181 m, 11 m) → 叉路取左 有疊石 走在闊葉林中 路徑清楚 → (569 m, 31 m) → 上接林道取左 轉往東南方 → (87 m, 13 m) → 過倒木 → (608 m, 14 m) → 過倒木
7:30 左邊路徑下方有大平地 需整地 4t*4 附近無水源 → (702 m, 23 m) → 7:37 開始過崩壁 
7:50過完崩壁 展望佳 休20 分鐘 可見日月潭大尖水社 
*有綠網做土石加固 路徑算明顯 踏墊穩固
8:10 出發
0:14 遇叉路 取左下

 → (1.3 km, 54 m) → 木橋 → (369 m, 11 m) → 木梯 → (49 m, 19 m) → 石壁青苔水源
10:05 拉繩過溪溝 此處很滑 需小心注意 
*照片為拉繩過溪溝的狀況 → (578 m, 1 h 17 m) → 上攀乾溪溝 結束 → (543 m, 1 h 11 m) → 一空地 4t 2 → (114 m, 5 m) → 過溪 在此取水 → (139 m, 24 m) → 到達路邊空地 沿路可見橘色水管 扎營 大概可以扎4Tx3 穩定活水源往回走三分鐘

day: 出發 → (49 m, 5 m) → 石壁拉繩 上 → (1.1 km, 23 m) → 叉路 取右 → (80 m, 1 m) → 停機坪 接下來的路在右手邊 有壞掉的發電機跟路條 → (259 m, 13 m) → 叉路 取右 → (66 m, 3 m) → 連續陡上兩段後 上接林道 → (39 m, 2 m) → 廢機車 → (1.4 km, 43 m) → 木工寮 → (1.6 km, 44 m) → 崩溝水泥大水管 → (800 m, 19 m) → 台電基地點 → (554 m, 16 m) → 路邊小休 → (209 m, 14 m) → 崩壁 → (813 m, 15 m) → 牡丹園上切處 → (194 m, 11 m) → 牡丹園 → (151 m, 11 m) → 巒安堂 往西巒大山登山口在下樓梯後 右轉一段路後會在右手邊看到有綁布條的上切點 → (51 m, 25 m) → 西巒登山口 一路之字型陡上 → (766 m, 37 m) → 上稜 → (278 m, 12 m) → 小空地 世偉穿雨褲 → (359 m, 15 m) → 路邊 休 → (137 m, 12 m) → 轉稜 → (227 m, 9 m) → 休 → (230 m, 8 m) → 休 → (177 m, 11 m) → 西巒大山 → (25 m, 26 m) → 西巒大山 山頂 出發 → (2.2 km, 1 h 5 m) → 登山口 → (132 m, 4 m) → 返抵巒安堂 → (0 m, 10 m) → 巒安堂出發 → (7.6 km, 2 h 30 m) → 返抵營地

day: 崩壁起點 → (3.5 km, 48 m) → 登山口",中
百岳,3,南投縣仁愛鄉,奇萊北壁下屏風山,3,22.8,2888,2656,2888,"岩稜,垂直岩壁,碎石坡",線型單向,2400,3560,中央山脉,1,1,是一條地形多變的高難度挑戰路線，會經過風化的岩石、陡峭的瘦稜、碎石溝、橫渡碎石坡、破碎易崩塌的地形。,"day: 開始登山 → (1.5 km, 41 m) → 小奇萊 1.3k → (2.1 km, 1 h 15 m) →  → (518 m, 1 h 10 m) → 成功山屋 → (1.4 km, 3 h 47 m) → Camping spot today

day: 攻頂啦！ → (602 m, 1 h 16 m) → 雙塔 → (16 m, 40 m) → 出山洞續行 → (1.4 km, 2 h 37 m) → 屏東山南峰 → (625 m, 2 h 4 m) → 往屏風山前進 → (296 m, 22 m) → 新舊岔路 → (803 m, 43 m) → 屏風山抵達！ → (960 m, 1 h 56 m) → 下 → (785 m, 32 m) → 下 → (0 m, 0 s) → 下 → (165 m, 9 m) → 休 → (851 m, 51 m) → 松針營地

day: 出發前往大禹嶺～ → (827 m, 30 m) → 鐵線橋營地 → (653 m, 40 m) → 小休 → (374 m, 23 m) → 休 → (356 m, 29 m) → 休 → (562 m, 40 m) → 小溪抵達！ → (492 m, 42 m) → 一半！ → (324 m, 27 m) → Arrival!!!",中
百岳,3,高雄市桃源區,八通關上玉山,3,40,1363,4150,4150,"古道,石階步道,碎石路",線型單向,1200,3952,玉山山脉,1,1,為日治時期登上新高山（玉山）的路線，因此沿途可以見到許多當時留下來的駐在所遺址。相較於塔塔加路線，八通關路線較為困難，不只高度落差超過兩倍，且因其沿線地質脆弱，加上颱風與地震，造成多處崩塌。,"day: 東埔八通關入口 → (853 m, 48 m) → 愛玉亭 → (3 km, 1 h 28 m) → 雲龍瀑布 → (1.4 km, 1 h 5 m) → 樂樂山屋 → (728 m, 38 m) → 乙女瀑布 → (1.8 km, 1 h 3 m) → 小乙女瀑布 → (77 m, 2 m) → 四G困難地形 → (250 m, 1 h 16 m) → 活水源 休息點 → (0 m, 1 m) → 4G困難地形 → (4.6 km, 3 h 45 m) → 比三叉路還平的營地 → (851 m, 1 h 1 m) → 有水啦！爽啦

day: 第二天 出發 → (972 m, 29 m) → 取水點再一次經過 → (1 km, 1 h 18 m) → 新舊路叉路口 → (883 m, 1 h 38 m) → 山羊遺骸 → (922 m, 37 m) → 玉山背影 → (490 m, 26 m) → 崩橋 → (609 m, 27 m) → 新高駐在所遺址 → (31 m, 49 m) → 午餐大休 → (364 m, 53 m) → 小崩壁 → (1.2 km, 1 h 16 m) → 伏地水源 → (276 m, 11 m) → 荖濃溪營地

day: 啟登 → (854 m, 1 h 26 m) → 荖濃溪主北三叉路口 → (1.7 km, 1 h 6 m) →  玉山北峰氣象站 → (0 m, 1 h 32 m) → 吃飽喝足 下山 → (2.7 km, 2 h) → 超破碎的石瀑地形 → (195 m, 1 h 3 m) → 玉山主峰 → (1.8 km, 2 h 50 m) → 大峭壁 → (1 km, 39 m) → 涼亭 → (2.1 km, 1 h 2 m) → 前鋒登山口 → (963 m, 16 m) → 孟祿亭 → (1.5 km, 30 m) →  → (10 m, 0 s) → 安全下山",南
